user,event_id,event_type,repo,event_url,event_watchs,event_stars,event_forks,event_issues,event_isfork,event_projects,event_downloads,event_wiki,event_pages,event_discussions,date_,time,language_1,lang_count_1,language_2,lang_count_2,language_3,lang_count_3
brogers5,42277810976,CreateEvent,chocolatey-package-twinkle-tray,https://github.com/brogers5/chocolatey-package-twinkle-tray,2.0,2.0,0.0,0.0,False,False,True,False,False,False,2024-09-26,00:50:16,PowerShell,8483.0,,,,
maplitegeosdi,42277810957,PushEvent,mappe_scenari_sismici,https://github.com/geosdi/mappe_scenari_sismici,4.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,00:50:16,,,,,,
jrguzman-ms,42277810950,PushEvent,platform.packages.modules.adb,https://github.com/msft-mirror-aosp/platform.packages.modules.adb,0.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,00:50:16,C++,1493575.0,Python,93572.0,C,37327.0
yoshi-code-bot,42277810962,PullRequestEvent,google-api-php-client-services,https://github.com/googleapis/google-api-php-client-services,70.0,1225.0,314.0,23.0,False,True,False,False,True,False,2024-09-26,00:50:16,PHP,71341338.0,Python,430829.0,Shell,787.0
github-actions[bot],42277810955,PushEvent,uptimepy,https://github.com/rishikeshsreehari/uptimepy,1.0,0.0,0.0,3.0,False,True,True,True,True,False,2024-09-26,00:50:16,Python,6505.0,HTML,2079.0,JavaScript,1793.0
acbin,42277810951,DeleteEvent,leetcode,https://github.com/doocs/leetcode,312.0,31024.0,6829.0,9.0,False,False,True,False,True,True,2024-09-26,00:50:16,Java,2784001.0,C++,2505288.0,Python,2168878.0
github-actions[bot],42277810940,PushEvent,dgjungleP,https://github.com/dgjungleP/dgjungleP,2.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,00:50:16,,,,,,
robocdnjs,42307605664,PushEvent,logs,https://github.com/cdnjs/logs,6.0,6.0,10.0,0.0,False,True,True,True,False,False,2024-09-26,17:44:09,,,,,,
j1010001,42307605689,PullRequestReviewEvent,flow-go,https://github.com/onflow/flow-go,48.0,532.0,176.0,214.0,False,True,True,False,False,False,2024-09-26,17:44:09,Go,17076956.0,Makefile,73512.0,Cadence,61759.0
DiegoRicaldezAguilar,42307605682,PullRequestEvent,Spoon-Knife,https://github.com/octocat/Spoon-Knife,719.0,12530.0,145858.0,17788.0,False,True,True,True,False,False,2024-09-26,17:44:09,HTML,355.0,CSS,256.0,,
leandrohstein,42307605687,DeleteEvent,transporteservico-urbs-data,https://github.com/leandrohstein/transporteservico-urbs-data,2.0,0.0,1.0,1.0,False,True,True,True,False,False,2024-09-26,17:44:09,,,,,,
github-actions[bot],42307605665,PushEvent,potential-barnacle,https://github.com/0xrikzan/potential-barnacle,0.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,17:44:09,Shell,2165.0,,,,
github-actions[bot],42307605670,PushEvent,lava-auto-commit,https://github.com/KillerBTC/lava-auto-commit,0.0,0.0,0.0,0.0,True,True,True,True,False,False,2024-09-26,17:44:09,Shell,2165.0,,,,
github-actions[bot],42307605666,ReleaseEvent,rustdesk,https://github.com/ljmam/rustdesk,0.0,0.0,0.0,0.0,True,True,True,True,False,False,2024-09-26,17:44:09,Rust,4365351.0,Dart,1703445.0,C++,128417.0
gursharantatla-sheridan,42307605649,PushEvent,F24W4IntroToGenerics,https://github.com/gursharantatla-sheridan/F24W4IntroToGenerics,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,17:44:09,C#,7748.0,,,,
SuperSandro2000,42307605654,PushEvent,upptime,https://github.com/SuperSandro2000/upptime,3.0,2.0,0.0,0.0,False,False,True,True,True,False,2024-09-26,17:44:09,Markdown,15555.0,JSON,8904.0,YAML,2619.0
github-actions[bot],42307605636,PushEvent,crispy-waffle,https://github.com/Medeirosom/crispy-waffle,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,17:44:09,Shell,2165.0,,,,
baphometsblade,42307605634,PushEvent,cheatlayer-Question-create-a-website-about-this-PDF-article-t150891,https://github.com/baphometsblade/cheatlayer-Question-create-a-website-about-this-PDF-article-t150891,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,17:44:09,TypeScript,106323.0,PLpgSQL,14690.0,CSS,2914.0
EvilDahaka,42307605656,PullRequestEvent,laboratory1,https://github.com/EvilDahaka/laboratory1,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,17:44:09,Python,482.0,,,,
sonarcloud[bot],42307605639,IssueCommentEvent,trusted-intermediary,https://github.com/CDCgov/trusted-intermediary,10.0,10.0,5.0,168.0,False,True,True,True,False,False,2024-09-26,17:44:09,Groovy,265942.0,Java,157719.0,HCL,62129.0
github-actions[bot],42307605633,PushEvent,v2ray-reaper,https://github.com/thirtysixpw/v2ray-reaper,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,17:44:09,Python,7661.0,,,,
jakubtalich,42307605631,PushEvent,DartCoreUtils,https://github.com/jakubtalich/DartCoreUtils,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,17:44:09,Dart,1889.0,,,,
github-actions[bot],42307605621,PushEvent,corss,https://github.com/breuerfelix/corss,1.0,0.0,0.0,2.0,False,False,True,False,True,False,2024-09-26,17:44:09,JavaScript,2124.0,Nix,201.0,,
mokariya-mohit,42307605622,PushEvent,Education-Management,https://github.com/mokariya-mohit/Education-Management,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,17:44:09,JavaScript,11230.0,,,,
kaisall,42307605617,PushEvent,EstGEC-L2-Corpus,https://github.com/tlu-dt-nlp/EstGEC-L2-Corpus,0.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,17:44:09,Python,1122.0,,,,
Electron-Verifier,42307605630,CreateEvent,Assetlist,https://github.com/Electron-Protocol/Assetlist,1.0,0.0,2.0,0.0,False,True,True,True,False,False,2024-09-26,17:44:09,,,,,,
zhuemann,42307605604,PushEvent,cog_2d_segmentation,https://github.com/zhuemann/cog_2d_segmentation,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,17:44:09,Python,659209.0,,,,
ddrscott,42307605590,PushEvent,artichoke-mp3,https://github.com/ddrscott/artichoke-mp3,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,17:44:09,Python,4186.0,,,,
github-actions[bot],42307605585,ReleaseEvent,olas-operate-app,https://github.com/valory-xyz/olas-operate-app,2.0,0.0,1.0,33.0,False,True,True,False,False,False,2024-09-26,17:44:09,CSS,717941.0,TypeScript,319734.0,Python,299074.0
github-actions[bot],42307605572,PushEvent,Nexis-Paypal-Payment-Geteway,https://github.com/JaxsonTargeryean/Nexis-Paypal-Payment-Geteway,0.0,1.0,0.0,0.0,False,True,True,False,False,False,2024-09-26,17:44:09,PHP,55192.0,JavaScript,2030.0,C#,397.0
renovate[bot],42307605580,PullRequestEvent,lammoc-platform,https://github.com/duongdev/lammoc-platform,3.0,2.0,0.0,24.0,False,True,True,False,False,False,2024-09-26,17:44:09,TypeScript,208148.0,JavaScript,5228.0,Shell,501.0
oshliaer,42307605564,WatchEvent,node-telegram-bot-api,https://github.com/yagop/node-telegram-bot-api,161.0,8331.0,1512.0,107.0,False,True,True,True,False,True,2024-09-26,17:44:09,JavaScript,235459.0,,,,
lukas-vlcek,42307605565,IssuesEvent,prometheus-exporter-plugin-for-opensearch,https://github.com/Aiven-Open/prometheus-exporter-plugin-for-opensearch,15.0,120.0,36.0,44.0,False,True,True,False,False,False,2024-09-26,17:44:09,Java,141677.0,,,,
nihao29,42307605539,PushEvent,ip2024,https://github.com/nihao29/ip2024,1.0,1.0,0.0,2.0,False,True,True,True,False,False,2024-09-26,17:44:09,Python,2240.0,,,,
dependabot[bot],42307605548,CreateEvent,BinPastes,https://github.com/querwurzel/BinPastes,2.0,2.0,0.0,2.0,False,False,True,False,False,True,2024-09-26,17:44:09,Java,99513.0,TypeScript,28319.0,CSS,6910.0
surajair,42307605542,CreateEvent,sdk,https://github.com/chaibuilder/sdk,2.0,173.0,28.0,0.0,False,True,True,False,False,True,2024-09-26,17:44:09,TypeScript,772534.0,CSS,13122.0,JavaScript,9370.0
github-actions[bot],42307605541,CreateEvent,rustdesk,https://github.com/ljmam/rustdesk,0.0,0.0,0.0,0.0,True,True,True,True,False,False,2024-09-26,17:44:09,Rust,4365351.0,Dart,1703445.0,C++,128417.0
meooow25,42307648972,PullRequestReviewEvent,containers,https://github.com/haskell/containers,22.0,315.0,178.0,218.0,False,True,True,True,False,False,2024-09-26,17:45:36,Haskell,1234585.0,Python,3251.0,Makefile,1701.0
aws-aemilia-pdx,42307648939,PullRequestEvent,Github-PR-Commit-Integration-Test-DoNotTouch-GitH-MJCD6L4M-v1-preprod-us-west-2,https://github.com/aws-aemilia-pdx/Github-PR-Commit-Integration-Test-DoNotTouch-GitH-MJCD6L4M-v1-preprod-us-west-2,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,17:45:36,HTML,355.0,,,,
offsoc,42307648933,ForkEvent,Ransomware-Tool-Matrix,https://github.com/BushidoUK/Ransomware-Tool-Matrix,18.0,605.0,59.0,0.0,False,True,True,False,False,False,2024-09-26,17:45:36,,,,,,
ozamani9gh,42307648930,IssueCommentEvent,entity,https://github.com/bcgov/entity,22.0,23.0,58.0,3986.0,False,True,True,True,False,True,2024-09-26,17:45:36,JavaScript,167312.0,Groovy,84155.0,TypeScript,13914.0
johnstcn,42307648917,IssueCommentEvent,envbuilder,https://github.com/coder/envbuilder,2.0,133.0,26.0,52.0,False,True,True,True,False,False,2024-09-26,17:45:36,Go,306107.0,Shell,6811.0,Makefile,3093.0
KristinaChriss,42307648901,PushEvent,scr1,https://github.com/KristinaChriss/scr1,0.0,0.0,0.0,0.0,True,True,True,True,False,False,2024-09-26,17:45:36,SystemVerilog,683864.0,C,171969.0,Makefile,22645.0
moonbuck,42307648898,PushEvent,moonbuck.github.io,https://github.com/moonbuck/moonbuck.github.io,1.0,0.0,0.0,0.0,False,True,True,True,True,False,2024-09-26,17:45:36,HTML,11774.0,,,,
Shaoun18,42307648892,PushEvent,CSE713,https://github.com/Shaoun18/CSE713,1.0,1.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,17:45:36,Jupyter Notebook,3753918.0,,,,
bambootest-bot,42307648870,PushEvent,githubtest,https://github.com/bambootest-bot/githubtest,2.0,0.0,1.0,2.0,False,True,True,True,False,False,2024-09-26,17:45:36,Java,2444.0,,,,
RolandNicolai,42307648869,PushEvent,BP-gemini,https://github.com/RolandNicolai/BP-gemini,2.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,17:45:36,Python,57495.0,,,,
github-actions[bot],42307648896,PushEvent,lava-boys,https://github.com/yono1996/lava-boys,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,17:45:36,Shell,2165.0,,,,
elizabethdorans,42307648893,CreateEvent,E2G_Method_Tutorials,https://github.com/elizabethdorans/E2G_Method_Tutorials,1.0,0.0,0.0,0.0,False,True,True,False,False,False,2024-09-26,17:45:36,R,80413.0,Python,67866.0,Shell,2328.0
oriolpujadas,42307648904,CreateEvent,WebProyectoMineralRush,https://github.com/Alexrupa27/WebProyectoMineralRush,1.0,0.0,0.0,0.0,False,True,True,True,True,False,2024-09-26,17:45:36,HTML,1128.0,,,,
LukeADay,42307648852,PushEvent,Payments,https://github.com/LukeADay/Payments,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,17:45:36,Jupyter Notebook,1040121.0,Python,12603.0,Shell,744.0
mrantonyara,42307648850,PushEvent,iOSWidgetUniversam,https://github.com/mrantonyara/iOSWidgetUniversam,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,17:45:36,,,,,,
For-Fox,42307648832,PushEvent,demo,https://github.com/For-Fox/demo,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,17:45:36,HTML,3454.0,CSS,2509.0,Java,2210.0
vanavreddy,42307648848,CreateEvent,Parallel_Compute_Engine,https://github.com/NSSAC/Parallel_Compute_Engine,5.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,17:45:36,,,,,,
aws-aemilia-iad,42307648857,PullRequestEvent,Github-PR-Commit-Integration-Test-DoNotTouch-GitHubAutoBuildPrPreviewCanaryTest-v1-gamma-us-east-1,https://github.com/aws-aemilia-iad/Github-PR-Commit-Integration-Test-DoNotTouch-GitHubAutoBuildPrPreviewCanaryTest-v1-gamma-us-east-1,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,17:45:36,HTML,355.0,,,,
zharfan-a,42307648805,PushEvent,new-repo-ha123,https://github.com/zharfan-a/new-repo-ha123,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,17:45:36,Dart,8464.0,HTML,1234.0,,
la-tribu-pusher,42307648815,PushEvent,simulation-results,https://github.com/Risk-DAO/simulation-results,3.0,0.0,6.0,1.0,False,True,True,True,False,False,2024-09-26,17:45:36,,,,,,
Enc00re,42307648822,WatchEvent,awesome-selfhosted,https://github.com/awesome-selfhosted/awesome-selfhosted,2534.0,196106.0,9500.0,0.0,False,False,True,False,False,False,2024-09-26,17:45:36,,,,,,
jan5ll5,42307648778,PushEvent,VRBasicsAguayoP5,https://github.com/jan5ll5/VRBasicsAguayoP5,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,17:45:36,,,,,,
Rajnishkalwar,42307648776,PushEvent,-CrackYourInternship,https://github.com/Rajnishkalwar/-CrackYourInternship,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,17:45:36,C++,20381.0,,,,
mahalakshmi275,42307648766,PushEvent,tableau,https://github.com/mahalakshmi275/tableau,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,17:45:36,,,,,,
mgoerens,42307648791,CreateEvent,sandbox,https://github.com/openshift-helm-charts/sandbox,5.0,1.0,9.0,49.0,False,True,True,True,True,False,2024-09-26,17:45:36,Smarty,632229.0,Python,394679.0,Makefile,72076.0
MeylisAcil,42307648771,WatchEvent,Intra,https://github.com/Jigsaw-Code/Intra,249.0,1533.0,260.0,103.0,False,True,True,True,False,False,2024-09-26,17:45:36,Java,209179.0,Go,141818.0,Python,786.0
prophecy-git-testing,42307648758,CreateEvent,MT2jyhHV,https://github.com/MetadataGitTesting/MT2jyhHV,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,17:45:36,,,,,,
aws-aemilia-iad,42307648743,PullRequestEvent,Github-PR-Commit-Integration-Test-DoNotTouch-GitHubAutoBuildPrPreviewCanaryTest-v1-gamma-us-east-1,https://github.com/aws-aemilia-iad/Github-PR-Commit-Integration-Test-DoNotTouch-GitHubAutoBuildPrPreviewCanaryTest-v1-gamma-us-east-1,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,17:45:36,HTML,355.0,,,,
Ayanoriri,42307648736,GollumEvent,ICM-2024-Code,https://github.com/ITPNYU/ICM-2024-Code,6.0,1.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,17:45:36,,,,,,
NSSAC,42307648706,MemberEvent,Parallel_Compute_Engine,https://github.com/NSSAC/Parallel_Compute_Engine,5.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,17:45:36,,,,,,
AbelPereira-a105972,42278040241,PushEvent,ATP2024,https://github.com/AbelPereira-a105972/ATP2024,1.0,0.0,0.0,0.0,False,True,True,False,False,False,2024-09-26,01:04:43,,,,,,
adobe-bot,42278040229,PushEvent,journey-optimizer.nl-NL,https://github.com/AdobeDocs/journey-optimizer.nl-NL,12.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:04:43,,,,,,
freeukapp,42278040221,PushEvent,uk,https://github.com/freeukapp/uk,1.0,1.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:04:43,,,,,,
github-actions[bot],42278040216,PushEvent,ShUbHaM13M,https://github.com/ShUbHaM13M/ShUbHaM13M,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:04:43,,,,,,
plm9632,42278040219,PullRequestEvent,edgetunnel,https://github.com/cmliu/edgetunnel,82.0,13066.0,10117.0,40.0,True,True,True,True,False,False,2024-09-26,01:04:43,JavaScript,67530.0,,,,
veloceapps,42278040214,PushEvent,veloce-releases,https://github.com/veloceapps/veloce-releases,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:04:43,Shell,524240.0,,,,
LikeBear95,42278040205,PushEvent,Algorithm,https://github.com/LikeBear95/Algorithm,1.0,0.0,0.0,0.0,False,True,True,False,False,False,2024-09-26,01:04:43,Python,135408.0,,,,
teutonet-bot,42278040210,CreateEvent,teutonet-helm-charts,https://github.com/teutonet/teutonet-helm-charts,1.0,12.0,5.0,79.0,False,True,True,True,True,True,2024-09-26,01:04:43,Smarty,40330.0,Shell,2791.0,,
SSlam1234,42278040197,PushEvent,StatSlamGameData,https://github.com/SSlam1234/StatSlamGameData,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:04:43,,,,,,
alair7396,42278040198,CreateEvent,aulas-frontend-pwa-main,https://github.com/alair7396/aulas-frontend-pwa-main,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:04:43,,,,,,
melotic,42278040194,PullRequestReviewEvent,webhooks.net,https://github.com/octokit/webhooks.net,7.0,51.0,31.0,6.0,False,True,True,False,False,True,2024-09-26,01:04:43,C#,473571.0,,,,
github-actions[bot],42278040182,PushEvent,vmc13,https://github.com/vmc13/vmc13,2.0,0.0,1.0,0.0,False,True,True,True,False,False,2024-09-26,01:04:43,,,,,,
Lipesti,42278040167,PushEvent,DIO-JAVA-BASICO,https://github.com/Lipesti/DIO-JAVA-BASICO,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:04:43,Java,1298.0,,,,
github-actions[bot],42278040175,PushEvent,gustavohp1708,https://github.com/Gustavohp1708/gustavohp1708,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:04:43,,,,,,
github-actions[bot],42278040174,PushEvent,Lava1,https://github.com/nguyendaithanhdanh/Lava1,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:04:43,Shell,2165.0,,,,
github-actions[bot],42278040169,PushEvent,weread2notion-pro,https://github.com/Luna0815/weread2notion-pro,0.0,0.0,0.0,0.0,True,True,True,True,False,False,2024-09-26,01:04:43,Python,60168.0,,,,
thachdeptrai,42278040165,PushEvent,Addroid-1-PH50584-fpl-H-N-i-,https://github.com/thachdeptrai/Android-1-PH50584-fpl-HN,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:04:43,,,,,,
noahz123,42278040166,CreateEvent,vlckit-spm,https://github.com/noahz123/vlckit-spm,0.0,0.0,0.0,0.0,True,True,True,True,False,False,2024-09-26,01:04:43,Shell,2524.0,Swift,2200.0,,
noahz123,42278040158,ReleaseEvent,vlckit-spm,https://github.com/noahz123/vlckit-spm,0.0,0.0,0.0,0.0,True,True,True,True,False,False,2024-09-26,01:04:43,Shell,2524.0,Swift,2200.0,,
github-actions[bot],42278040149,PushEvent,special-octo-robot,https://github.com/GrapeexpestpK/special-octo-robot,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:04:43,Shell,2165.0,,,,
renovate[bot],42278040148,PushEvent,koken-ldap-manager,https://github.com/ueckoken/koken-ldap-manager,2.0,0.0,0.0,15.0,False,True,True,True,False,False,2024-09-26,01:04:43,TypeScript,87047.0,CSS,2036.0,Dockerfile,1246.0
Alexey-Gorulev-kernelics,42278040134,PushEvent,go-libp2p-kad-dht,https://github.com/magicwave-io/go-libp2p-kad-dht,1.0,1.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:04:43,Go,121299.0,Makefile,381.0,,
veloceapps,42278040131,PushEvent,veloce-releases,https://github.com/veloceapps/veloce-releases,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:04:43,Shell,524240.0,,,,
github-actions[bot],42278040124,PushEvent,auto-green,https://github.com/dragonxash/auto-green,2.0,1.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:04:43,,,,,,
github-actions[bot],42278040128,PushEvent,catiuu,https://github.com/catiuu/catiuu,1.0,1.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:04:43,,,,,,
onlydustapp[bot],42278040127,IssueCommentEvent,derisk-research,https://github.com/CarmineOptions/derisk-research,10.0,4.0,14.0,13.0,False,True,True,True,False,False,2024-09-26,01:04:43,Jupyter Notebook,1218436.0,Python,914171.0,HTML,3498.0
github-actions[bot],42278040120,PushEvent,surrealdb-overlay,https://github.com/haruki7049/surrealdb-overlay,1.0,0.0,0.0,2.0,False,True,True,True,False,False,2024-09-26,01:04:43,Nix,2244.0,Python,1209.0,,
github-actions[bot],42278040121,PushEvent,MatheusGomes00,https://github.com/MatheusGomes00/MatheusGomes00,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:04:43,,,,,,
andry81,42278040108,PushEvent,andry81-devops--gh-content-cache,https://github.com/andry81-cache/andry81-devops--gh-content-cache,2.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:04:43,,,,,,
swa-runner-app[bot],42278040105,PushEvent,swaf6b2fd4d471541ef956fc894653a9098,https://github.com/static-web-apps-testing-org/swaf6b2fd4d471541ef956fc894653a9098,1.0,0.0,0.0,0.0,False,False,True,False,False,False,2024-09-26,01:04:43,C#,976.0,HTML,647.0,CSS,275.0
gophper,42278197005,WatchEvent,ebpf,https://github.com/cilium/ebpf,104.0,6209.0,680.0,39.0,False,False,True,False,False,True,2024-09-26,01:14:35,Go,1228841.0,Makefile,3456.0,Smarty,3379.0
ghostWindows-files,42278197015,PushEvent,Uptime,https://github.com/ghostWindows-files/Uptime,1.0,0.0,0.0,0.0,False,True,True,True,True,False,2024-09-26,01:14:35,Markdown,5814.0,YAML,5162.0,JSON,1558.0
serenadematei,42278197025,CreateEvent,revVisual,https://github.com/serenadematei/revVisual,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:14:35,,,,,,
cu-tn,42278197016,PushEvent,status,https://github.com/cu-tn/status,1.0,0.0,0.0,2.0,False,True,True,True,True,False,2024-09-26,01:14:35,JSON,21307.0,Markdown,7590.0,YAML,1273.0
heeirthan01,42278197019,PushEvent,ML-Projects,https://github.com/heeirthan01/ML-Projects,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:14:35,Jupyter Notebook,2014712.0,,,,
github-actions[bot],42278197004,CreateEvent,geoip,https://github.com/Tiiwoo/geoip,1.0,0.0,0.0,5.0,False,True,True,True,False,False,2024-09-26,01:14:35,Go,41354.0,,,,
edyoshikun,42278197006,CreateEvent,VisCy,https://github.com/mehta-lab/VisCy,6.0,26.0,3.0,34.0,False,True,True,True,False,False,2024-09-26,01:14:35,Python,469211.0,Shell,2240.0,,
dfatlund,42278196990,ForkEvent,Stanford-XCS-229-I,https://github.com/bearbearyu1223/Stanford-XCS-229-I,3.0,5.0,4.0,0.0,False,True,True,True,False,False,2024-09-26,01:14:35,Python,247932.0,TeX,109042.0,Makefile,12285.0
Xihaier,42278196987,WatchEvent,PhysAvatar,https://github.com/y-zheng18/PhysAvatar,3.0,23.0,4.0,0.0,False,True,True,True,False,False,2024-09-26,01:14:35,Jupyter Notebook,3807684.0,C++,1490820.0,Python,160232.0
github-actions[bot],42278196982,ReleaseEvent,geoip,https://github.com/Tiiwoo/geoip,1.0,0.0,0.0,5.0,False,True,True,True,False,False,2024-09-26,01:14:35,Go,41354.0,,,,
gahyeon-yang,42278196969,PullRequestEvent,2-view-my-startup-5-FE,https://github.com/team5-ViewMyStartup/2-view-my-startup-5-FE,0.0,0.0,0.0,4.0,False,True,True,True,False,False,2024-09-26,01:14:35,,,,,,
RussTreadon-NOAA,42278196973,IssueCommentEvent,global-workflow,https://github.com/NOAA-EMC/global-workflow,30.0,74.0,167.0,157.0,False,True,True,True,False,True,2024-09-26,01:14:35,Shell,1505411.0,Python,739867.0,Jinja,121802.0
mergify[bot],42278196951,PullRequestEvent,starrocks,https://github.com/StarRocks/starrocks,212.0,8706.0,1754.0,1147.0,False,True,True,False,False,True,2024-09-26,01:14:35,Java,42288889.0,C++,34350792.0,Python,427351.0
frdpzk2,42278196956,PushEvent,ppub,https://github.com/frdpzk2/ppub,1.0,1.0,0.0,0.0,False,True,True,False,False,False,2024-09-26,01:14:35,,,,,,
frdpzk4,42278196950,PushEvent,ppub,https://github.com/frdpzk4/ppub,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:14:35,,,,,,
swa-runner-app[bot],42278196925,PushEvent,swad19137b0c87a4bd095a4041626bd59c8,https://github.com/static-web-apps-testing-org/swad19137b0c87a4bd095a4041626bd59c8,1.0,0.0,0.0,0.0,False,False,True,False,False,False,2024-09-26,01:14:35,CSS,7942.0,HTML,5325.0,C#,431.0
sathishvjd,42278196953,PullRequestEvent,skf-labs,https://github.com/sathishvjd/skf-labs,1.0,0.0,0.0,2905.0,True,True,True,True,False,False,2024-09-26,01:14:35,Python,187875.0,,,,
JinxCappa,42278196932,PushEvent,dear-gitlab-webservice-ee,https://github.com/JinxCappa/dear-gitlab-webservice-ee,0.0,0.0,0.0,0.0,True,True,True,True,False,False,2024-09-26,01:14:35,Python,8041.0,Dockerfile,437.0,,
github-actions[bot],42278196945,PushEvent,NotionNext,https://github.com/aoikaze-moe/NotionNext,0.0,0.0,0.0,0.0,True,True,True,True,False,False,2024-09-26,01:14:35,JavaScript,2136755.0,CSS,77118.0,TypeScript,8178.0
github-actions[bot],42278196940,PushEvent,geoip,https://github.com/Tiiwoo/geoip,1.0,0.0,0.0,5.0,False,True,True,True,False,False,2024-09-26,01:14:35,Go,41354.0,,,,
github-actions[bot],42278196942,PushEvent,geoip,https://github.com/qaz617/geoip,0.0,1.0,0.0,0.0,True,True,True,True,False,False,2024-09-26,01:14:35,Go,62606.0,Shell,988.0,,
github-actions[bot],42278196930,PushEvent,felipefeehr,https://github.com/felipefeehr/felipefeehr,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:14:35,,,,,,
michirakara,42278196919,PushEvent,rust,https://github.com/michirakara/rust,0.0,0.0,0.0,0.0,True,True,True,False,False,False,2024-09-26,01:14:35,Rust,97670068.0,JavaScript,537736.0,Shell,530945.0
soenneker,42278196937,CreateEvent,soenneker.utils.autobogus.nsubstitute,https://github.com/soenneker/soenneker.utils.autobogus.nsubstitute,1.0,0.0,0.0,0.0,False,False,False,False,False,False,2024-09-26,01:14:35,,,,,,
mtsfer,42278196901,PushEvent,countries-states-cities-database,https://github.com/mtsfer/countries-states-cities-database,0.0,0.0,0.0,0.0,True,True,True,False,False,False,2024-09-26,01:14:35,PHP,102063.0,Python,1182.0,,
renovate[bot],42278196911,PushEvent,ncuplus,https://github.com/NCU-Plus/ncuplus,1.0,8.0,4.0,76.0,False,True,True,True,False,False,2024-09-26,01:14:35,TypeScript,192021.0,Vue,70940.0,JavaScript,3353.0
DevilsCSTM,42278196908,PushEvent,whitelisted,https://github.com/DevilsCSTM/whitelisted,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:14:35,,,,,,
BlaaSwe,42278196902,PushEvent,The-Beast-Signalytic,https://github.com/BlaaSwe/The-Beast-Signalytic,1.0,1.0,1.0,0.0,False,True,True,True,False,False,2024-09-26,01:14:35,,,,,,
Bak3y,42278196913,PushEvent,bakey.us,https://github.com/Bak3y/bakey.us,1.0,0.0,0.0,0.0,False,False,True,False,False,False,2024-09-26,01:14:35,HTML,21600.0,CSS,529.0,Dockerfile,89.0
